To Be Young And Naive,Amateur,0.0405904059041
Why I love You,Amateur,0.0
First Love,Amateur,0.0169971671388
Miss You,Amateur,0.0549450549451
THE END HAD COME,Amateur,0.063829787234
BABY OF POVERTY,Amateur,0.05
Broken Home,Amateur,0.0487804878049
My Thoughts On Love,Amateur,0.0314685314685
Take Me Back,Amateur,0.0479041916168
A Friend Is,Amateur,0.0126582278481
THE GARDEN,Amateur,0.0492957746479
Insomnia,Amateur,0.0221238938053
Unrequited Love,Amateur,0.0454545454545
Wavering,Amateur,0.0281690140845
Garden of Shattered Dreams,Amateur,0.0388349514563
Thinking Of You,Amateur,0.0247933884298
My heart bleeds,Amateur,0.0153846153846
Time Isn't Always a good thing,Amateur,0.0438596491228
Is It Really Love,Amateur,0.0185185185185
Same Ole' Story,Amateur,0.0571428571429
Restored,Amateur,0.037037037037
Do You?,Amateur,0.0519480519481
Adoption is Love,Amateur,0.0161290322581
Road to Happiness,Amateur,0.0217391304348
Untitled 1,Amateur,0.025641025641
Reflection,Amateur,0.010101010101
A DREAM WITHIN A DREAM,Amateur,0.031007751938
Waiting,Amateur,0.0137931034483
The War,Amateur,0.0588235294118
On a Moonlit Night,Amateur,0.02
Traipsing on Bantayan Shore,Amateur,0.0261780104712
you are my angel,Amateur,0.0111111111111
I Know,Amateur,0.0454545454545
The Way That You Left Me,Amateur,0.0261627906977
Waiting for Love,Amateur,0.0
a love without good-byes,Amateur,0.048275862069
Wail of a wave,Amateur,0.0295857988166
Your still here,Amateur,0.029702970297
Why?,Amateur,0.0135593220339
Always on my mind.,Amateur,0.0131578947368
Lonely in the dark room ",Amateur,0.0165289256198
Untitled 2,Amateur,0.03125
As One,Amateur,0.0519480519481
life goes on,Amateur,0.047619047619
Everlasting Love,Amateur,0.025974025974
ethics of the blacks,Amateur,0.0
Hazed Maze,Amateur,0.0429447852761
ME AND YOU,Amateur,0.0714285714286
When you left,Amateur,0.00917431192661
"MAGIC",Amateur,0.018691588785
TOGETHER. FOREVER!,Amateur,0.0
YOU ARE MY EVERYTHING,Amateur,0.0288461538462
Believe in Miracles !,Amateur,0.025974025974
A Lie,Amateur,0.0175438596491
I love you,Amateur,0.0180722891566
"It",Amateur,0.0380952380952
Memories,Amateur,0.0654761904762
From The Short Story What The Swallows Did by Louisa May Alcott,19th,0.0760869565217
Turns And Movies: Zudora by Conrad Aiken,19th,0.00446428571429
The Window by Conrad Aiken,19th,0.0223214285714
Before an Examination by Stephen Vincent Benet,19th,0.00854700854701
Lonely Burial by Stephen Vincent Benet,19th,0.0176991150442
Knowledge by Louise Bogan,19th,0.0277777777778
Weather by Ambrose Bierce,19th,0.0357142857143
A Woman's Reason by Gelett Burgess,19th,0.0571428571429
The Goops by Gelett Burgess,19th,0.0
The Sheep by Ellis Parker Butler,19th,0.0
Cupid Caught Napping by Ellis Parker Butler,19th,0.0277777777778
In the desert by Stephen Crane,19th,0.0
A god in wrath by Stephen Crane,19th,0.0185185185185
Upon the road of my life by Stephen Crane,19th,0.0217391304348
Once I knew a fine song by Stephen Crane,19th,0.0
To Emily Dickinson by Hart Crane,19th,0.0
Interior by Hart Crane,19th,0.0416666666667
If I can stop one Heart from breaking by Emily Dickinson,19th,0.0
I felt a Funeral in my Brain by Emily Dickinson,19th,0.0258620689655
We lose -- because we win by Emily Dickinson,19th,0.0
Going to Heaven! by Emily Dickinson,19th,0.0272108843537
There is no Frigate like a Book by Emily Dickinson,19th,0.0487804878049
Life's Tragedy by Paul Laurence Dunbar,19th,0.0403225806452
Encouraged by Paul Laurence Dunbar,19th,0.0
The Unlucky Apple by Paul Laurence Dunbar,19th,0.0408163265306
Evadne by Hilda Doolittle,19th,0.0
Sheltered Garden by Hilda Doolittle,19th,0.0297397769517
A Noon Song by Henry Van Dyke,19th,0.075
God of the Open Air by Henry Van Dyke,19th,0.0356255178128
Indian Summer by Henry Van Dyke,19th,0.0423728813559
Farewell and Thanksgiving by Mark van Doren,19th,0.0
Macavity: The Mystery Cat by T. S. Eliot,19th,0.0296610169492
The Boston Evening Transcript by T. S. Eliot,19th,0.0722891566265
Give All To Love by Ralph Waldo Emerson,19th,0.0248756218905
The Park by Ralph Waldo Emerson,19th,0.0555555555556
Threnody by Ralph Waldo Emerson,19th,0.0428169014085
The Road Not Taken by Robert Frost,19th,0.0347222222222
Mending Wall by Robert Frost,19th,0.0227848101266
My November Guest by Robert Frost,19th,0.0300751879699
A Valentine by Eugene Field,19th,0.0
Horace to phyllis by Eugene Field,19th,0.0297872340426
The Boys by Oliver Wendell Holmes,19th,0.0321100917431
The Organ-Blower by Oliver Wendell Holmes,19th,0.0243902439024
End Of The World by Robinson Jeffers,19th,0.0459770114943
Promise Of Peace by Robinson Jeffers,19th,0.0243902439024
A Dream by Helen Hunt Jackson,19th,0.0408163265306
My Tenants by Helen Hunt Jackson,19th,0.0178571428571
Poets by Joyce Kilmer,19th,0.0149253731343
The Rainy Day by Henry Wadsworth Longfellow,19th,0.0769230769231
Woods in Winter by Henry Wadsworth Longfellow,19th,0.0449438202247
The Three Kings by Henry Wadsworth Longfellow,19th,0.0180505415162
Wapentake by Henry Wadsworth Longfellow,19th,0.0
Before the Altar by Amy Lowell,19th,0.025641025641
A Lady by Amy Lowell,19th,0.0537634408602
Anticipation by Amy Lowell,19th,0.0
Drying Their Wings by Vachel Lindsay,19th,0.0131578947368
To Lady Jane by Vachel Lindsay,19th,0.043795620438
A Curse for Kings by Vachel Lindsay,19th,0.0413223140496
City Visions by Emma Lazarus,19th,0.0384615384615
The Taming of the Falcon by Emma Lazarus,19th,0.00917431192661
A Dedication. To Charlotte Cushman by Sidney Lanier,19th,0.0285714285714
To Beethoven by Sidney Lanier,19th,0.046357615894
A Red Flower by Claude McKay,19th,0.0509554140127
On the Road by Claude McKay,19th,0.0188679245283
Silence by Marianne Moore,19th,0.021978021978
Love Is Not All by Edna St. Vincent Millay,19th,0.0714285714286
The Suicide by Edna St. Vincent Millay,19th,0.0196581196581
Griffy the Cooper by Edgar Lee Masters,19th,0.0388349514563
Emily Sparks by Edgar Lee Masters,19th,0.030303030303
Poem in Prose by Archibald MacLeish,19th,0.0484848484848
The Enthusiast by Herman Melville,19th,0.047619047619
Song by Edgar Allan Poe,19th,0.030303030303
The Valley Of Unrest by Edgar Allan Poe,19th,0.00632911392405
A Fairly Sad Tale by Dorothy Parker,19th,0.0248447204969
Dilemma by Dorothy Parker,19th,0.0236220472441
A Girl by Ezra Pound,19th,0.0
Song of the Bowmen of Shu by Ezra Pound,19th,0.0131578947368
Miniver Cheevy by Edwin Arlington Robinson,19th,0.0112359550562
Lancelot by Edwin Arlington Robinson,19th,0.0208921513269
Painted Head by John Crowe Ransom,19th,0.0197628458498
Happiness by Carl Sandburg,19th,0.0357142857143
Horse Fiddle by Carl Sandburg,19th,0.0286885245902
The Idea Of Order At Key West by Wallace Stevens,19th,0.0208816705336
Nomad Exquisite by Wallace Stevens,19th,0.0
Do You Remember Once by Alan Seeger,19th,0.020618556701
To England at the Outbreak of the Balkan War by Alan Seeger,19th,0.0485436893204
After Love by Sara Teasdale,19th,0.0138888888889
The Years by Sara Teasdale,19th,0.0114942528736
Prayer by Henry David Thoreau,19th,0.104761904762
Tell Me by Jean Toomer,19th,0.075
O Captain! My Captain! by Walt Whitman,19th,0.00952380952381
Beginners by Walt Whitman,19th,0.0246913580247
Inscription by Walt Whitman,19th,0.0144927536232
A Sort Of A Song by William Carlos Williams,19th,0.0
Portrait Of A Lady by William Carlos Williams,19th,0.018691588785
A Golden Day by Ella Wheeler Wilcox,19th,0.0355029585799
Our Blessings by Ella Wheeler Wilcox,19th,0.041095890411
A Word for the Hour by John Greenleaf Whittier,19th,0.030701754386
The Old Guitar by James Whitcomb Riley,19th,0.0217391304348
Silver Filigree by Elinor Wylie,19th,0.0277777777778
