Let love be as one,Amateur,-0.8558381469
Charlotte Emily and Anne,Amateur,-1.07713782614
Cappuccino,Amateur,-0.808360154145
Pleasure trip,Amateur,-1.09463382556
I thought I knew,Amateur,-0.929490514326
Where is our fate formed?,Amateur,-0.944770102571
Sometimes,Amateur,-0.896096228718
Life,Amateur,-1.1709464978
You can cry,Amateur,-1.03166275212
Breaking heart,Amateur,-0.924171125576
And a Merry Christmas to You,Amateur,-0.860712816354
Everybody likes my clock,Amateur,-1.0855449714
I nearly fell,Amateur,-0.736011986216
Denial,Amateur,-1.09287950223
Winter silence,Amateur,-0.892203139487
Demons and scars,Amateur,-0.964939207613
The first time I saw you. ,Amateur,-0.960459123056
Sister,Amateur,-0.761189909695
For Thee,Amateur,-1.04514922806
Precious Lord,Amateur,-0.729001905148
Love is like,Amateur,-0.892739219956
Life2,Amateur,-1.11744959232
To Be Young And Naive,Amateur,-1.11518255398
Why I love You,Amateur,-0.936917649968
First Love,Amateur,-0.907803989744
Miss You,Amateur,-1.11230827987
THE END HAD COME,Amateur,-1.14965578469
BABY OF POVERTY,Amateur,-0.975742345896
Broken Home,Amateur,-0.81777730105
My Thoughts On Love,Amateur,-1.23996280935
Take Me Back,Amateur,-0.942940684579
A Friend Is,Amateur,-1.05546261716
THE GARDEN,Amateur,-1.06364350621
Insomnia,Amateur,-1.15270272399
Unrequited Love,Amateur,-1.13564529083
Wavering,Amateur,-0.948986432235
Garden of Shattered Dreams,Amateur,-1.08117150479
Thinking Of You,Amateur,-0.884608666177
My heart bleeds,Amateur,-0.837094786851
Time Isn't Always a good thing,Amateur,-0.912289746445
Is It Really Love,Amateur,-1.09256321475
Same Ole' Story,Amateur,-1.00516884358
Restored,Amateur,-1.0367471315
Do You?,Amateur,-1.15099385856
Adoption is Love,Amateur,-1.21380376925
Road to Happiness,Amateur,-1.07489297294
Untitled 1,Amateur,-0.863880221378
Reflection,Amateur,-0.889244253782
A DREAM WITHIN A DREAM,Amateur,-1.02570166491
Waiting,Amateur,-1.09712616136
The War,Amateur,-1.11644722413
On a Moonlit Night,Amateur,-0.767475083714
Traipsing on Bantayan Shore,Amateur,-0.863561125861
you are my angel,Amateur,-1.07795833111
I Know,Amateur,-1.04762422283
The Way That You Left Me,Amateur,-1.03963054137
Waiting for Love,Amateur,-1.03666689845
a love without good-byes,Amateur,-0.877999421837
Wail of a wave,Amateur,-0.953659954272
Your still here,Amateur,-1.0599566166
Why?,Amateur,-1.00292871553
Always on my mind.,Amateur,-0.968343858994
Lonely in the dark room ",Amateur,-0.824478306911
Untitled 2,Amateur,-0.994368790962
As One,Amateur,-0.731033851107
life goes on,Amateur,-1.04954822733
Everlasting Love,Amateur,-0.935859111869
ethics of the blacks,Amateur,-0.969536576277
Hazed Maze,Amateur,-1.10850754749
ME AND YOU,Amateur,-0.899680774746
When you left,Amateur,-1.1570787699
"MAGIC",Amateur,-0.976087549229
TOGETHER. FOREVER!,Amateur,-0.813726915284
YOU ARE MY EVERYTHING,Amateur,-0.851985450393
Believe in Miracles !,Amateur,-0.963327033007
A Lie,Amateur,-1.22226555343
I love you,Amateur,-0.923018124716
"It",Amateur,-0.950845681219
Memories,Amateur,-1.14751873523
From The Short Story What The Swallows Did by Louisa May Alcott,19th,-0.836784009928
Turns And Movies: Zudora by Conrad Aiken,19th,-0.736481113501
The Window by Conrad Aiken,19th,-0.799817623508
Before an Examination by Stephen Vincent Benet,19th,-0.903675261522
Lonely Burial by Stephen Vincent Benet,19th,-1.04911664188
Knowledge by Louise Bogan,19th,-0.955085378493
Weather by Ambrose Bierce,19th,-0.911080830286
A Woman's Reason by Gelett Burgess,19th,-1.25673785836
The Goops by Gelett Burgess,19th,-1.09670711678
The Sheep by Ellis Parker Butler,19th,-0.934521650168
Cupid Caught Napping by Ellis Parker Butler,19th,-0.77764810408
In the desert by Stephen Crane,19th,-0.971044369384
A god in wrath by Stephen Crane,19th,-0.978446719319
Upon the road of my life by Stephen Crane,19th,-0.86095730644
Once I knew a fine song by Stephen Crane,19th,-0.971116621244
To Emily Dickinson by Hart Crane,19th,-0.911752783685
Interior by Hart Crane,19th,-0.859484654473
If I can stop one Heart from breaking by Emily Dickinson,19th,-0.645100676477
I felt a Funeral in my Brain by Emily Dickinson,19th,-1.08406862051
We lose -- because we win by Emily Dickinson,19th,-1.01718647167
Going to Heaven! by Emily Dickinson,19th,-1.01573139611
There is no Frigate like a Book by Emily Dickinson,19th,-1.22056917923
Life's Tragedy by Paul Laurence Dunbar,19th,-1.20034325458
Encouraged by Paul Laurence Dunbar,19th,-1.05860648801
The Unlucky Apple by Paul Laurence Dunbar,19th,-0.854968521773
Evadne by Hilda Doolittle,19th,-0.711020704807
Sheltered Garden by Hilda Doolittle,19th,-0.815280899922
A Noon Song by Henry Van Dyke,19th,-1.02159758348
God of the Open Air by Henry Van Dyke,19th,-1.06664488947
Indian Summer by Henry Van Dyke,19th,-0.925225696373
Farewell and Thanksgiving by Mark van Doren,19th,-0.944950208658
Macavity: The Mystery Cat by T. S. Eliot,19th,-1.11928014501
The Boston Evening Transcript by T. S. Eliot,19th,-1.01407512813
Give All To Love by Ralph Waldo Emerson,19th,-1.00551714861
The Park by Ralph Waldo Emerson,19th,-0.699765789703
Threnody by Ralph Waldo Emerson,19th,-0.916170697689
The Road Not Taken by Robert Frost,19th,-1.20055196365
Mending Wall by Robert Frost,19th,-1.04299861082
My November Guest by Robert Frost,19th,-0.849138008482
A Valentine by Eugene Field,19th,-0.842470188554
Horace to phyllis by Eugene Field,19th,-1.11035438532
The Boys by Oliver Wendell Holmes,19th,-0.96346755764
The Organ-Blower by Oliver Wendell Holmes,19th,-0.970564799859
End Of The World by Robinson Jeffers,19th,-0.829394792653
Promise Of Peace by Robinson Jeffers,19th,-1.12325923655
A Dream by Helen Hunt Jackson,19th,-0.850604024459
My Tenants by Helen Hunt Jackson,19th,-0.967173487332
Poets by Joyce Kilmer,19th,-1.02398244036
The Rainy Day by Henry Wadsworth Longfellow,19th,-0.981175917522
Woods in Winter by Henry Wadsworth Longfellow,19th,-0.840384981101
The Three Kings by Henry Wadsworth Longfellow,19th,-1.04761970336
Wapentake by Henry Wadsworth Longfellow,19th,-1.08807637224
Before the Altar by Amy Lowell,19th,-0.919351383024
A Lady by Amy Lowell,19th,-1.04509008875
Anticipation by Amy Lowell,19th,-1.04439638462
Drying Their Wings by Vachel Lindsay,19th,-1.07105298594
To Lady Jane by Vachel Lindsay,19th,-0.861885400491
A Curse for Kings by Vachel Lindsay,19th,-0.971901794755
City Visions by Emma Lazarus,19th,-0.81532370198
The Taming of the Falcon by Emma Lazarus,19th,-1.01262978769
A Dedication. To Charlotte Cushman by Sidney Lanier,19th,-0.976092860049
To Beethoven by Sidney Lanier,19th,-1.0121248414
A Red Flower by Claude McKay,19th,-0.797661852613
On the Road by Claude McKay,19th,-0.848221233188
Silence by Marianne Moore,19th,-0.91579068012
Love Is Not All by Edna St. Vincent Millay,19th,-0.86839343938
The Suicide by Edna St. Vincent Millay,19th,-0.976301938667
Griffy the Cooper by Edgar Lee Masters,19th,-1.27989073916
Emily Sparks by Edgar Lee Masters,19th,-0.903884820251
Poem in Prose by Archibald MacLeish,19th,-1.06016849809
The Enthusiast by Herman Melville,19th,-0.969849034608
Song by Edgar Allan Poe,19th,-0.802390237735
The Valley Of Unrest by Edgar Allan Poe,19th,-1.16308715321
A Fairly Sad Tale by Dorothy Parker,19th,-1.09254660069
Dilemma by Dorothy Parker,19th,-0.988945045651
A Girl by Ezra Pound,19th,-0.902479916136
Song of the Bowmen of Shu by Ezra Pound,19th,-1.05953899208
Miniver Cheevy by Edwin Arlington Robinson,19th,-1.11868163115
Lancelot by Edwin Arlington Robinson,19th,-1.12850455954
Painted Head by John Crowe Ransom,19th,-0.995536973104
Happiness by Carl Sandburg,19th,-1.02975803731
Horse Fiddle by Carl Sandburg,19th,-0.85925810034
The Idea Of Order At Key West by Wallace Stevens,19th,-1.03542126898
Nomad Exquisite by Wallace Stevens,19th,-0.937010532016
Do You Remember Once by Alan Seeger,19th,-0.938359296444
To England at the Outbreak of the Balkan War by Alan Seeger,19th,-1.24150144629
After Love by Sara Teasdale,19th,-1.02973214706
The Years by Sara Teasdale,19th,-0.916809233011
Prayer by Henry David Thoreau,19th,-1.03115387338
Tell Me by Jean Toomer,19th,-0.940395865033
O Captain! My Captain! by Walt Whitman,19th,-0.76142630909
Beginners by Walt Whitman,19th,-1.47175638395
Inscription by Walt Whitman,19th,-0.916418660098
A Sort Of A Song by William Carlos Williams,19th,-1.07667980025
Portrait Of A Lady by William Carlos Williams,19th,-0.903277611959
A Golden Day by Ella Wheeler Wilcox,19th,-0.999334386006
Our Blessings by Ella Wheeler Wilcox,19th,-1.03727952905
A Word for the Hour by John Greenleaf Whittier,19th,-0.917306834084
The Old Guitar by James Whitcomb Riley,19th,-1.17405475622
Silver Filigree by Elinor Wylie,19th,-0.878364321456
